id;numvoie;typevoie;libvoie;cp;commune
PC07223121Z0039-0;;;LES GRAFFARDIERES;72150;PRUILLE L'EGUILLE
PC07223121Z0039-2;;;ALLEE DU CORMIER;72250;PARIGNE L'EVEQUE
PC07223121Z0040-0;13;ALLEE;DES CHATAIGNIERS;72250;PARIGNE L'EVEQUE
PC07223121Z0040-2;13;;ALLÉE DES CHATAIGNIERS;72250;PARIGNE L'EVEQUE
PC07223121Z0041-0;52;ROUTE;DE REUGNY;37380;MONNAIE
PC07223121Z0041-2;;AVENU;GALLOUEDEC;72250;PARIGNE L'EVEQUE
PC07223121Z0044-0;12;ROUTE;DE FONTENAY;72560;
PC07223121Z0044-2;;;Lot n°13 lotissement Coeu;72250;PARIGNE L'EVEQUE
PC07223121Z0047-0;1;ALLEE;DU PRE DE LA MARIE;72250;PARIGNE L'EVEQUE
PC07223121Z0047-2;;;LOT 9 - LOTISSEMENT COEUR;72250;PARIGNE L'EVEQUE
PC07223121Z0048-0;7;IMPAS;DES ROSSIGNOLS;72230;MULSANNE
PC07223121Z0048-2;;ROUTE;DE LA COUTURE;72250;PARIGNE L'EVEQUE
PC07223421Z1177-0;8;RUE;DE LA GARE;72140;PEZE-LE-ROBERT
PC07223421Z1177-2;7;RUE;DU 11 AOUT 1944;72140;PEZE LE ROBERT
PC07224120Z000401-0;4;;IMPASSE DES 4 VENTS;72160;LA CHAPELLE SAINT REMY
PC07224120Z000401-2;;LIEU-;CHAMPS DU DRU;72450;MONTFORT-LE-GESNOIS
PC07224121Z0015-0;;LIEU-;CHAMPS DU CORMIER;72450;MONTFORT LE GESNOIS
PC07224121Z0015-2;;LIEU-;LE CORMIER;;MONTFORT-LE-GESNOIS
PC07224121Z0016-0;1;RUE;DU PATIS;72450;MONTFORT LE GESNOIS
PC07224121Z0016-2;12;;rue de la Croix Blanche;72450;MONTFORT-LE-GESNOIS
PC07224121Z0020-0;7;;CHEMIN DU PRESSOIR;72450;MONTFORT LE GESNOIS
PC07224121Z0020-2;;;CHEMIN DE LA ROUVRAIE;72450;MONTFORT-LE-GESNOIS
PC07224121Z0021-0;29;;RUE DE TORCE;72450;LOMBRON
PC07224121Z0021-2;;;CHAMP DU DRU;72450;MONTFORT-LE-GESNOIS
PC07224121Z0022-0;75ter;;ROUTE DE CONNERRE;72450;MONTFORT-LE-GESNOIS
PC07224121Z0022-2;28 te;;ROUTE DE CONNERRE;72450;MONTFORT-LE-GESNOIS
PC07224921Z0009-0;3;RUE;du commandant Salle;72240;LAVARDIN
PC07224921Z0009-1;3;RUE;du Commandant Salle;72240;LAVARDIN
PC07224921Z0009-2;10;RUE;DES LILAS;72550;LA QUINTE
PC07224921Z0010-0;12;RUE;DE LA MARIETTE;72000;LE MANS
PC07224921Z0010-2;7;RUE;DES CORMIERS;72550;LA QUINTE
PC07224921Z0013-0;59;RUE;DE L'ANTONNIERE;72650;SAINT SATURNIN
PC07224921Z0013-2;9;RUE;DES LILAS;72550;LA QUINTE
PC07224921Z0014-0;47;RUE;DE LA CHERENCE;72550;COULANS-SUR-GEE
PC07224921Z0014-1;47;RUE;DE LA CHERENCE;72550;COULANS SUR GEE
PC07224921Z0014-2;11;RUE;DES LILAS - LOTISSEMENT LE;72550;LA QUINTE
PC07224921Z0015-0;12;RUE;DE LA MARIETTE;72000;LE MANS
PC07224921Z0015-1;12;RUE;DE LA MARIETTE;72000;LE MANS
PC07224921Z0015-2;7;RUE;DES CORMIERS;72550;LA QUINTE
PC07224921Z0016-0;5;ALLEE;DES CEPAGES;72550;FAY
PC07224921Z0016-2;5;RUE;DES SAULES;72550;LA QUINTE
PC07224921Z0017-0;47;RUE;de Chérancé;72550;COULANS SUR GEE
PC07224921Z0017-1;47;RUE;de Chérancé;72550;Coulans-sur-Gée
PC07224921Z0017-2;11;RUE;des Lilas;72550;LA QUINTE
PC07225421Z0003-0;27;RUE;MARECHAL LECLERC;72610;ROUESSE FONTAINE
PC07225421Z0003-2;;;RUE DU GENERAL LECLERC;72610;ROUESSE FONTAINE
PC07227120Z0002-2;;;LE CHAMP DES RUELLES;72110;SAINT CELERIN LE GERE
PC07227121Z0010-0;6;RUE;de Sillé le Philippe;72110;SAINT CELERIN
PC07227121Z0010-2;6;;RUE DE SILLE LE PHILIPPE;72110;SAINT CELERIN LE GERE
PC07227121Z0011-0;;;400 route DE SILLE LE PHIL;72110;SAINT CELERIN
PC07227121Z0011-2;400;;ROUTE DE SILLE LE PHILIPPE;72110;SAINT CELERIN LE GERE
PC07227121Z0013-0;2;;Lotissement des Bleuets du;72110;saint celeirn
PC07227121Z0013-2;;;LE CHAMP DE LA GARENNE;72110;SAINT CELERIN LE GERE
PC07227521Z0008-0;77;RUE;MARCEL DASSAULT;92100;BOULOGNE-BILLANCOURT
PC07227521Z0008-2;;LIEU-;LA PAUMERIE;72460;SAINT-CORNEILLE
PC07227521Z0009-0;6 BIS;ROUTE;DE L'ESPÉRANCE;72460;SAINT-CORNEILLE
PC07227521Z0009-2;6 BIS;ROUTE;DE L'ESPÉRANCE;72460;SAINT-CORNEILLE
PC07227521Z0010-0;69;;GRANDE RUE;72460;SAINT-CORNEILLE
PC07227521Z0010-2;69;;GRANDE RUE;72460;SAINT-CORNEILLE
PC07227521Z0011-0;;LIEU-;LE FROMENTIN;72460;SAINT-CORNEILLE
PC07227521Z0011-2;;LIEU-;LE FROMENTIN;72460;SAINT-CORNEILLE
PC07227521Z0012-0;6;RUE;DES IRIS;72460;SAINT-CORNEILLE
PC07227521Z0012-2;2;RUE;NEUVE;72460;SAINT-CORNEILLE
PC07228720Z208101-0;96;AVENU;DU DOCTEUR JEAN MAC;72100;LE MANS
PC07228720Z208101-2;;;ROUTE DE FROMENTEAU;72220;SAINT GERVAIS EN BELIN
PC07228721Z2093-0;14;RUE;DE COPERNIC;72100;LE MANS
PC07228721Z2093-2;72R;ROUTE;DE FROMENTEAU;72220;SAINT GERVAIS EN BELIN
PC07228721Z2098-0;138;ROUTE;DES AUGERAIES;72220;SAINT GERVAIS EN BELIN
PC07228721Z2098-2;138;ROUTE;DES AUGERAIES;72220;SAINT GERVAIS EN BELIN
PC07228721Z2099-0;158;ROUTE;DES AUGERAIES;72220;SAINT GERVAIS EN BELIN
PC07228721Z2099-2;158;;ROUTE DES AUGERAIES;72220;SAINT GERVAIS EN BELIN
PC07228721Z2101-0;67;ROUTE;DES HAIES;72220;SAINT GERVAIS EN BELIN
PC07228721Z2101-2;67;;ROUTE DES HAIES;72220;SAINT GERVAIS EN BELIN
PC07228721Z2105-0;1;RUE;DE PICARDIE;72220;SAINT GERVAIS EN BELIN
PC07228721Z2106-0;138;ROUTE;DES AUGERAIES;72220;SAINT GERVAIS EN BELIN
PC07228721Z2106-2;138;ROUTE;DES AUGERAIES;72220;SAINT GERVAIS EN BELIN
PC07228721Z2107-0;62B;ROUTE;DU PLESSIS;72220;SAINT GERVAIS EN BELIN
PC07228721Z2107-2;62B;;ROUTE DU PLESSIS;72220;SAINT GERVAIS EN BELIN
PC07228721Z2108-0;158;ROUTE;DES AUGERAIES;72220;SAINT GERVAIS EN BELIN
PC07228721Z2108-2;158;;ROUTE DES AUGERAIES;72220;SAINT GERVAIS EN BELIN
PC07228721Z2110-0;2;RUE;DES LILAS;72000;LE MANS
PC07228721Z2110-2;62;;ROUTE DU PLESSIS;72220;SAINT GERVAIS EN BELIN
PC07228921Z0010-0;13;RUE;de St Ouen;72650;LA MILESSE
PC07228921Z0010-2;27bis;RUE;de verdun;72380;SAINTE JAMME SUR SARTHE
PC07228921Z0011-2;;RUE;LA GROIE - LOTISSEMENT 34;72380;SAINTE JAMME SUR SARTHE
PC07228921Z0013-0;;;PAR MME MONIQUE VEAU, 12 B;72380;SAINTE JAMME SUR SARTHE
PC07228921Z0013-2;;;ANTOIGNE;72380;SAINTE JAMME SUR SARTHE
PC07228921Z0015-0;19;RUE;du panorama;72380;SAINT JEAN D'ASSE
PC07228921Z0015-2;;;LA GROIE - LOTISSEMENT 34;72380;SAINTE JAMME SUR SARTHE
PC07228921Z0016-0;;;Les Feltières;72380;SAINT JEAN D'ASSÉ
PC07228921Z0016-2;3;RUE;Des bégonias;72380;SAINTE JAMME SUR SARTHE
PC07229021Z1839-0;;;LA GRANDE GEMERIE;72380;SAINT JEAN D'ASSE
PC07229021Z1839-2;;;LA GRANDE GEMERIE;72380;SAINT JEAN D'ASSE
PC07229021Z1845-0;1;RUE;DE LA CROIX BLANCHE;72380;SAINT JEAN D'ASSE
PC07229021Z1845-2;;;LA CROIX VALLIENNE;72380;SAINT JEAN D'ASSE
PC07229021Z1846-0;;;LE CHAMPS DU CARREFOUR;72380;SAINT JEAN D'ASSE
PC07229021Z1846-2;;;CHAMP DU CARREFOUR;72380;SAINT JEAN D'ASSE
PC07229421Z000201-0;;;8 RUE DU GASSEAU;72130;SAINT LEONARD DES BOIS
PC07229421Z000201-2;8;;ROUTE DU GASSEAU;72130;SAINT LEONARD DES BOIS
PC07229721Z0002-0;15;RUE;AUVRAY;72000;LE MANS
PC07229721Z0002-1;15;RUE;Auvray;72000;LE MANS
PC07229721Z0002-2;;;LE VIGNARD;72170;SAINT MARCEAU
PC07229721Z0003-0;;;LA JOUVINIERE;72170;LE TRONCHET
PC07229721Z0003-2;;;GRAND PRE DES FORGES;72170;SAINT MARCEAU
PC07229721Z0004-0;13;ROUTE;DE MARESCHE;72170;SAINT-MARCEAU
PC07229721Z0004-1;8;RUE;Fremont;76130;MONT SAINT AIGNAN
PC07229721Z0004-2;;;L EPINAY;72170;SAINT MARCEAU
PC07229920Z0023-0;6;;AVENUE DE TOULOUSE;72000;LE MANS
PC07229920Z0023-2;;;LA PELOUSE;72220;SAINT MARS D'OUTILLE
PC07229921Z0020-0;;;LE PERRAY;72250;CHALLES
PC07229921Z0020-2;;;CHAMP DU SABLON  LOT 1;72220;SAINT MARS D'OUTILLE
PC07229921Z0021-0;79;;RESIDENCE DES TAILLIS;72250;PARIGNE L'EVEQUE
PC07229921Z0021-2;15;;ROUTE DE LA GRASSINIERE;72220;SAINT MARS D'OUTILLE
PC07229921Z0022-0;1994;;ROUTE DES PLOUZIERES;72560;CHANGE
PC07229921Z0022-2;8;;RUE CLEMENT MAUDET;72220;SAINT MARS D'OUTILLE
PC07230021Z0010-0;625;ROUTE;de la Chesnaie;72470;SAINT-MARS-LA-BRIERE
PC07230021Z0010-2;625;ROUTE;de la Chesnaie;72470;SAINT MARS LA BRIERE
PC07230021Z0012-0;4823;ROUTE;des Loudonneaux;72470;SAINT-MARS-LA-BRIERE
PC07230021Z0012-2;4823;ROUTE;Des Loudonneaux;72470;SAINT MARS LA BRIERE
PC07230321Z0003-0;3;;La Borde Trudeau;72440;Saint-Michel-de-Chavaignes
PC07230321Z0003-2;3;;La Borde Trudeau;72440;SAINT MICHEL DE CHAVAIGNES
PC07230321Z0004-0;;LIEU-;LE CHAMP DU BROUSSIL;72440;SAINT MICHEL DE CHAVAIGNES
PC07230321Z0004-2;;LIEU-;LE CHAMP DU BROUSSIL;72440;SAINT MICHEL DE CHAVAIGNES
PC07230521Z0004-0;7;RUE;DES PATURES;72130;SAINT OUEN DE MIMBRE
PC07230521Z0004-2;7;RUE;DES PATURES;72130;SAINT OUEN DE MIMBRE
PC07230521Z0008-0;7;;PASSAGE DU LAVOIR;72130;SAINT OUEN DE MIMBRE
PC07230521Z0008-2;16;;RUE DU GUE;72130;SAINT OUEN DE MIMBRE
PC07230621Z0011-0;17;ROUTE;DE CHATEAU L HERMITAGE;72220;SAINT OUEN EN BELIN
PC07230621Z0011-2;17;ROUTE;DE CHATEAU L'HERMITAGE;72220;SAINT OUEN EN BELIN
PC07230921Z0002-1;2;LIEU-;LE ROUSSELET;72130;SAINT PAUL LE GAULTIER
PC07230921Z0002-2;;;LE ROUSSELET;72130;SAINT PAUL LE GAULTIER
PC07230921Z0006-0;26;RUE;de Villaines-la-Juhel;72130;SAINT PAUL-LE-GAULTIER
PC07230921Z0006-1;20;PLACE;du Centre;22340;LOCARN
PC07230921Z0006-2;;;LA MERE DIEU;72130;SAINT PAUL LE GAULTIER
PC07231021Z0009-0;10;ROUTE;de Bougeance;72190;SAINT-PAVACE
PC07231021Z0009-2;10;;ROUTE DE BOUGEANCE;72190;SAINT PAVACE
PC07231021Z0011-0;2;ALLEE;DU PETIT VIGNARD;72190;SAINT PAVACE
PC07231021Z0011-2;3;IMPAS;DES CHAMPS;72190;SAINT PAVACE
PC07231021Z0012-0;;;35 rue DE LA RIVIERE;72190;SAINT PAVACE
PC07231021Z0012-2;35;;RUE DE LA RIVIERE;72190;SAINT PAVACE
PC07231021Z0013-0;2;RUE;DU TAILLIS;72000;LE MANS
PC07231021Z0013-2;16;ROUTE;DE LA GUIERCHE;72190;SAINT PAVACE
PC07231521Z0004-0;15;RUE;DES CHATAIGNIERS;72140;SAINT REMY DE SILLE
PC07231521Z0004-2;7;;ZA DES JARDINIERS;72140;SAINT REMY DE SILLE
PC07231521Z0007-0;12 BI;ROUTE;DU MANS;72140;SAINT REMY DE SILLE
PC07231521Z0007-1;12 BI;ROUTE;DU MANS;72140;SAINT REMY DE SILLE
PC07231521Z0007-2;0007;;RUE DES TILLEULS;;SAINT REMY DE SILLE
PC07232121Z0005-0;5;IMPAS;DU PRE LONG;72240;SAINT-SYMPHORINE
PC07232121Z0005-1;;RUE;DE LA TANNERIE;72540;EPINEU LE CHEVREUIL
PC07232121Z0005-2;5;;IMPASSE DU PRE LONG;72240;SAINT SYMPHORIEN
PC07232121Z0006-0;;;LE MONT PORCHER;72240;SAINT-SYMPHORIEN
PC07232121Z0006-2;;;LE MONT PORCHER;72240;SAINT SYMPHORIEN
PC07232921Z0019-0;;;17 RUE DES CHARDONS;72460;SAVIGNE L'EVEQUE
PC07232921Z0019-2;17;RUE;DES CHARDONS;72460;SAVIGNÉ-L'ÉVÊQUE
PC07232921Z0032-0;;;20 CHEMIN DU FEU;72460;SAVIGNE L'EVEQUE
PC07232921Z0032-2;;;6 RUE JOSEPHINE BAKER -LOT;72460;SAVIGNÉ-L'ÉVÊQUE
PC07232921Z0034-0;;;7 RUE DES CHAMPS;72230;ARNAGE
PC07232921Z0034-2;;;8 RUE GISELE HALIMI - LOT;72460;SAVIGNÉ-L'ÉVÊQUE
PC07232921Z0035-0;78;RUE;DE BONNETABLE;72000;LE MANS
PC07232921Z0035-2;18;RUE;JOSEPHINE BAKER;72460;SAVIGNÉ-L'ÉVÊQUE
PC07232921Z0036-0;10;;RUE DE MORTEVEILLE;72460;SAVIGNE-L'EVEQUE
PC07232921Z0036-2;;;LES TERTRES;;SAVIGNÉ-L'ÉVÊQUE
PC07232921Z0037-0;52;;grande rue;72460;saint corneille
PC07232921Z0037-1;52;;GRANDE RUE;72460;SAINT CORNEILLE
PC07232921Z0037-2;10;;RUE GISELE HALIMI;72460;SAVIGNÉ-L'ÉVÊQUE
PC07232921Z0039-0;8;;RUE DE MORTEVEILLE;72460;SAVIGNE-L'EVEQUE
PC07232921Z0039-2;1;;CHEMIN DE NUYET;72460;SAVIGNÉ-L'ÉVÊQUE
PC07232921Z0040-0;;;LES ROSEAUX;72460;SAVIGNE-L'EVEQUE
PC07232921Z0040-2;33;;RUE DIVISION LECLERC;72460;SAVIGNÉ-L'ÉVÊQUE
PC07232921Z0041-0;32;;RUE DE LA SOLITUDE;72000;LE MANS
PC07232921Z0041-2;24;;RUE JOSEPHINE BAKER;72460;SAVIGNÉ-L'ÉVÊQUE
PC07232921Z0042-0;16;;PLACE D'ARMES;72110;BONNETABLE
PC07232921Z0042-2;8;;RUE JOSEPHINE BAKER;72460;SAVIGNÉ-L'ÉVÊQUE
PC07232921Z0043-0;;;9 ROUTE DE MADOREAU;85520;JARD SUR MER
PC07232921Z0043-2;;;10 RUE JOSEPHINE BAKER;72460;SAVIGNÉ-L'ÉVÊQUE
PC07232921Z0044-0;;;10 RUE DES JONQUILLES;72460;SAINT CORNEILLE
PC07232921Z0044-2;9;;CHEMIN DE NUYET;72460;SAVIGNÉ-L'ÉVÊQUE
PC07232921Z0045-0;;;62 RUE DE PARENCE;72530;YVRE L'EVEQUE
PC07232921Z0045-2;;;6 RUE MARIE CURIE;72460;SAVIGNÉ-L'ÉVÊQUE
PC07233420Z0001-0;;;La Behardière;53150;BREE
PC07233420Z0001-2;1209;ROUTE;ROUTE DE SILLE PLAGE;;SILLE LE GUILLAUME
PC07233421Z0004-0;3;ALLEE;DE LA BROSSE;72140;SILLE LE GUILLAUME
PC07233421Z0004-2;3;ALLEE;DE LA BROSSE;72140;SILLE LE GUILLAUME
PC07233421Z0005-0;;;La Chollerie;72140;PARENNES
PC07233421Z0005-2;17;;RUE DE SABLE;72140;SILLE LE GUILLAUME
PC07233421Z0008-0;5;;GRANDE RUE;72140;SILLE LE GUILLAUME
PC07233421Z0008-2;5;;GRANDE RUE;72140;SILLE LE GUILLAUME
PC07233421Z0009-0;1;ALLEE;de la Petite Landrière;72560;CHANGÉ
PC07233421Z0009-2;17 BI;RUE;DE SABLÉ;72140;SILLE LE GUILLAUME
PC07233521Z0010-0;;;Le Petit Mortier Charmant;72460;SILLE LE PHILIPPE
PC07233521Z0010-2;;;Le Petit Mortier Charmant;72460;SILLÉ LE PHILIPPE
PC07233521Z0011-0;18;RUE;de la Liberté;72460;SILLE LE PHILIPPE
PC07233521Z0011-2;18;;RUE DE LA LIBERTE;;SILLÉ LE PHILIPPE
PC07233721Z0004-0;11;RUE;DES CYTISES;72130;SOUGE LE GANELON
PC07233721Z0004-2;11;;RUE DES CYTISES;72130;SOUGE LE GANELON
PC07233821Z0006-0;6;RUE;MARTFELD;72650;LA BAZOGE
PC07233821Z0006-2;2;;CHAMP LONG;72380;SOUILLE
PC07233821Z0007-0;;;10 LE CHAMP DE DEVANT;72380;SOUILLE
PC07233821Z0007-2;10;;LE CHAMP DE DEVANT;72380;SOUILLE
PC07234021Z0015-0;15;ROUTE;des Chapuisières;72380;JOUÉ-L'ABBÉ
PC07234021Z0015-2;9;RUE;LOUIS-RAPHAEL DU MESNIL;72290;SOULIGNÉ-SOUS-BALLON
PC07234021Z0016-0;42;RUE;du Général de Gaulle;72260;MAROLLES-LES-BRAULTS
PC07234021Z0016-2;13;ROUTE;DES CRETES;72290;SOULIGNE SOUS BALLON
PC07234121Z0002-0;;;tesse;72370;SOULITRÉ
PC07234121Z0002-2;;;CHAMP DE LA GRANDE ALLEE;72370;SOULITRÉ
PC07234121Z0003-0;;;9 ROUTE DU BREIL;72370;SOULITRE
PC07234121Z0003-2;9;ROUTE;DU BREIL;72370;SOULITRÉ
PC07234121Z0005-0;5;ROUTE;DU BREIL;72370;LE BREIL SUR MERIZE
PC07234121Z0005-2;5;ROUTE;DU BREIL;72370;SOULITRÉ
PC07234121Z0006-0;;LIEU-;La Bohardière St Laurent;49290;MAUGES SUR LOIRE
PC07234121Z0006-2;;;LA SAPINIERE;72370;SOULITRÉ
PC07234121Z0007-0;;LIEU-;LES SABLONS;72370;SOULITRÉ
PC07234121Z0007-2;;;LES SABLONS;72370;SOULITRÉ
PC07235020Z0021-0;;LIEU-;LA HOULBARDIERE;72220;TELOCHE
PC07235020Z0021-2;;;LA HOULBERDIERE;72220;TELOCHE
PC07235021Z0013-0;13;RUE;PAUL MEYAN;78510;TRIEL SUR SEINE
PC07235021Z0013-2;10;CHEMI;DE LA ROCHE;72220;TELOCHE
PC07235021Z0014-2;10;CHEMI;DE LA ROCHE;72220;TELOCHE
PC07235021Z0034-0;15;RUE;DU 8 MAI;72220;TELOCHE
PC07235021Z0034-2;;;PLACE DES OLYMPIADES;72220;TELOCHE
PC07235021Z0035-0;5;RUE;DE PIED SEC;72100;LE MANS
PC07235021Z0035-2;16;RUE;DES BLEUETS;72220;TELOCHE
PC07235021Z0036-0;4;RUE;PIERRE MENDES FRANCE;72230;MULSANNE
PC07235021Z0036-2;13;RUE;DES BLEUETS;72220;TELOCHE
PC07235021Z0037-0;12;ALLEE;DES LORIOTS;72560;CHANGE
PC07235021Z0037-2;40;RUE;DES BLEUETS;72220;TELOCHE
PC07235021Z0040-0;21;BOULE;PIERRE LEFAUCHEUX;72000;LE MANS
PC07235021Z0040-2;17;RUE;DES BLEUETS;72220;TELOCHE
PC07235021Z0043-0;8C;RUE;DU PRIEURE;72220;TELOCHE
PC07235021Z0043-2;8;;RUE DU PRIEURE;72220;TELOCHE
PC07235021Z0044-0;87;RUE;DES CHARMES;72100;LE MANS
PC07235021Z0044-2;3;RUE;DES BLEUETS;72220;TELOCHE
PC07235121Z0001-2;;;LE CHAMP LONG;72240;TENNIE
PC07235121Z0003-0;16;IMPAS;DES NOISETIERS;72540;LOUE
PC07235121Z0003-2;;LIEU-;lot 6 lotissement de La Vi;72240;TENNIE
PC07235121Z0004-0;;;LE BAS PRIEURE;72240;TENNIE
PC07235121Z0004-2;;;LOTISSEMENT DE LA VIGNE LO;72240;TENNIE
PC07235121Z0005-0;;;LA PAQUERIE;72240;TENNIE
PC07235121Z0005-1;;;LA PAQUERIE;72240;TENNIE
PC07235121Z0005-2;;;LA PAQUERIE;72240;TENNIE
PC07235121Z0006-0;;;Bresteau;72240;TENNIE
PC07235121Z0006-1;;;EARL BRESTEAU;72240;TENNIE
PC07235121Z0006-2;;;CHAMP DE BRETEAU;72240;TENNIE
PC07235821Z000501-0;1;RUE;ROLAND MORENO;26300;ALIXAN
PC07235821Z000501-2;19;RUE;DE SAINT MICHEL;72160;THORIGNE SUR DUE
PC07235821Z0007-0;;LIEU-;LE BOULAY;72390;DOLLON
PC07235821Z0007-2;4;;RUE DES AJONCS;72160;THORIGNE SUR DUE
PC07235821Z0008-0;29;CHEMI;Du Gué d'Arancé;72450;MONTFORT-LE-GESNOIS
PC07235821Z0008-2;2;;RUE DES PIVOINES;72160;THORIGNE SUR DUE
PC07235821Z0009-0;;;La Maison Dieu;72160;Connerré
PC07235821Z0009-2;10;;RUE DES JONQUILLES;72160;THORIGNE SUR DUE
PC07235821Z0010-0;34 BI;RUE;Ledru Rolin;72160;Connerré
PC07235821Z0010-2;15;;RUE DES JONQUILLES;72160;THORIGNE SUR DUE
PC07235821Z0011-0;;;LA MAISON NEUVE;72160;THORIGNE SUR DUE
PC07235821Z0011-2;;;LA MAISON NEUVE;72160;THORIGNE SUR DUE
PC07235821Z0012-0;19;RUE;DE LA FABRIQUE;72370;LE BREIL SUR MERIZE
PC07235821Z0012-2;12;RUE;DES JONQUILLES;72160;THORIGNE SUR DUE
PC07235921Z0009-0;;;24 RUE GISELE LEDRU MADELA;72110;TORCE EN VALLEE
PC07236121Z0006-0;2;LIEU-;La Croix Saint-Jean (Chang;72440;Tresson
PC07236121Z0006-2;;;LA CROIX SAINT JEAN;72240;TRESSON
PC07238018Z000301-0;31 bi;RUE;Doucelles;72170;VIVOIN
PC07238018Z000301-2;;;LE DOMAINE DU PUITS;;VIVOIN
PC07238021Z0005-0;1;PLACE;CATOIS RONCIN;72170;MEURCE
PC07238021Z0005-2;2;;RUE DE BEAUMONT;72170;VIVOIN
PC07238021Z0006-0;;LIEU-;LA CAVE;72170;VIVOIN
PC07238021Z0006-2;;;LA CAVE;72170;VIVOIN
PC07238021Z0008-0;;LIEU-;LE BOISNIERE;72170;VIVOIN
PC07238021Z0008-2;;LIEU-;LA BOISNIERE;72170;VIVOIN
PC07238021Z0009-0;;;L ORBEAU;72170;VIVOIN
PC07238021Z0009-2;;;LE PRE DE L ORBEAU;72170;VIVOIN
PC07238221Z0003-0;7;PLACE;DE LA MAIRIE;72250;CHALLES
PC07238221Z0003-2;4;;RUELLE DE LA BARRE;72440;VOLNAY
PD07202321Z0002-0;;;LA VILLE FOURNIER;72290;BALLON- SAINT MARS
PD07202321Z0002-2;;;LA VILLE FOURNIER;72290;BALLON - SAINT MARS
PD07202421Z2039-0;17;;RUE DU FRENE;72650;LA BAZOGE
PD07202421Z2039-2;17;;RUE DU FRENE;72650;LA BAZOGE
PD07204221Z0001-2;5773;;ROUTE DE LA BUTTE;72440;BOULOIRE
PD07204321Z0001-0;44-46;;rue des Plantagenêt;72610;BOURG LE ROI
PD07204321Z0001-2;40;;RUE DES PLANTAGENETS;72610;BOURG LE ROI
PD07208921Z0001-0;31;RUE;DE NEUVILLALAIS;72240;CONLIE
PD07208921Z0001-1;31;RUE;DE NEUVILLALAIS;72240;CONLIE
PD07208921Z0001-2;31;;RUE DE NEUVILLALAIS;72240;CONLIE
PD07212421Z0004-0;;PLACE;DU GENERAL DE GAULLE;72220;ECOMMOY
PD07212421Z0004-2;;;ALLÉE DE FONTENAILLES;72220;ECOMMOY
PD07214721Z0003-0;10;RUE;de l'Epine;72380;LA GUIERCHE
PD07214721Z0003-2;10;RUE;de l'Epine;72380;LA GUIERCHE
PD07220021Z0001-0;17;RUE;Jean FOUASSIER;72230;MONCE EN BELIN
PD07220021Z0001-2;17;;RUE JEAN FOUASSIER;72230;MONCE EN BELIN
PD07226821Z0001-0;;;Le Petit Loret;72222;Saint Biez en Belin
PD07226821Z0001-2;;;CHEMIN DU LORET;72220;SAINT BIEZ EN BELIN
PD07227521Z0001-0;32;;GRANDE RUE - PLACE DE L'EG;72460;SAINT-CORNEILLE
PD07227521Z0001-2;;;LE GRAND SABLON;72460;SAINT-CORNEILLE
PD07230621Z0001-0;1;PLACE;DES COMTES DE BELIN;72220;SAINT OUEN EN BELIN
PD07230621Z0001-1;1;PLACE;DES COMTES DE BELIN;72220;SAINT OUEN EN BELIN
PD07230621Z0001-2;1;;PLACE DES COMTES DE BELIN;72220;SAINT OUEN EN BELIN
PD07233721Z0002-0;;;LA GIRAUDIERE;72130;SAINT OUEN DE MIMBRE
PD07233721Z0002-2;6;;RUE DE LA GRAND MARE;72130;SOUGE LE GANELON
PD07235121Z0001-0;;;MAIRIE, 16 rue ANDREE LE G;72240;TENNIE
PD07235121Z0001-2;21;;RUE ANDREE LE GROU;72240;TENNIE
PD07236121D0001-0;1;LIEU-;Baillé;72440;
PD07236121D0001-2;;LIEU-;BAILLE;72240;TRESSON
PD07238021Z0003-0;;LIEU-;LA CAVE;72170;VIVOIN
PD07238021Z0003-2;;;LA CAVE;72170;VIVOIN
